brand_name,url_string,category_name
"Hawaiian Tropic",www.hawaiiantropic.com/,None
"Rihanna Fragrances",www.perfumesbyrihanna.com/,None
Remington,www.remingtonproducts.com/,None
LR,lrworld.com,None
"The Central Intelligence Agency (CIA)",www.cia.gov,None
Decleor,www.decleor.co.uk/,None
"Katy Perry Fragrances",www.katyperryfragrances.com/,None
Worthington's,www.worthingtonsale.com,None
PINK,pink.victoriassecret.com/,None
"Joe's Jeans",www.joesjeans.com/,None
"Dark and Lovely",www.softsheen-carson.com/_us/_en/dark-and-lovely/,None
"Thomas Pink",thomaspink.com,Retail
"Bath & Body Works",bathandbodyworks.com,Retail
Lush,lush.com,Retail
Williams-Sonoma,williams-sonoma.com,Retail
YOOX,yoox.com,Retail
Zales,zales.com,Retail
Zara,zara.com,Retail
Daslu,daslu.com.br,Retail
"Harvey Nichols",harveynichols.com,Retail
"Marks & Spencer",marksandspencer.com,Retail
"American Eagle Outfitters",ae.com,Retail
"American Apparel",americanapparel.net,Retail
"BCBG Max Azria",bcbg.com,Retail
Express,express.com,Retail
Gap,gap.com,Retail
Guess,shop.guess.com,Retail
"Nine West",ninewest.com,Retail
"Steve Madden",stevemadden.com,Retail
Tumi,tumi.com,Retail
Tourneau,www.tourneau.com/,Retail
H&M,hm.com,Retail
Uniqlo,uniqlo.com,Retail
Aeropostale,aeropostale.com,Retail
J.Crew,jcrew.com,Retail
JCPenney,www.jcpenney.com,Retail
"Godiva Chocolatier",godiva.com,Retail
Talbots,talbots.com,Retail
"The Body Shop",thebodyshop-usa.com,Retail
"Free People",freepeople.com,Retail
"Forever 21",www.forever21.com/Product/Main.aspx?br=f21,Retail
"Rag & Bone",rag-bone.com/,Retail
"Best Buy",www.bestbuy.com,Retail
Diesel,diesel.com,Retail
Lacoste,www.lacoste.com,Retail
"buybuy BABY",www.buybuybaby.com,Retail
"Ann Taylor",anntaylor.com,Retail
"Banana Republic",bananarepublic.com,Retail
Swatch,swatch.com,Retail
Walmart,www.walmart.com,Retail
Esprit,esprit.com,Retail
Gymboree,gymboree.com,Retail
"Lord & Taylor",www.lordandtaylor.com/webapp/wcs/stores/servlet/en/lord-and-taylor,Retail
"Victoria's Secret",victoriassecret.com,Retail
"Urban Outfitters",urbanoutfitters.com,Retail
Desigual,www.desigual.com/en_US,Retail
Nordstrom,shop.nordstrom.com,Retail
"French Connection",usa.frenchconnection.com,Retail
"Pottery Barn",shopbop.com,Retail
"White House | Black Market",whitehouseblackmarket.com,Retail
"Neiman Marcus",neimanmarcus.com,Retail
"Saks Fifth Avenue",saksfifthavenue.com,Retail
Macy's,macys.com,Retail
ASOS,asos.com,Retail
IKEA,ikea.com,Retail
"Abercrombie & Fitch",abercrombie.com,Retail
"Crate & Barrel",crateandbarrel.com,Retail
Shopbop,potterybarn.com,Retail
hhgregg,www.hhgregg.com,Retail
"Fry's Electronics",www.frys.com,Retail
Cabela's,www.cabelas.com/,Retail
Topshop,topshop.com,Retail
"Galeries Lafayette",galerieslafayette.com,Retail
Anthropologie,anthropologie.com,Retail
"Brooks Brothers",brooksbrothers.com,Retail
"Stuart Weitzman",stuartweitzman.com,Retail
Harrods,harrods.com,Retail
Selfridges,selfridges.com,Retail
"West Elm",westelm.com,Retail
"7 For All Mankind",7Forallmankind.com,Retail
"A|X Armani Exchange",armaniexchange.com,Retail
Aldo,aldo.com,Retail
"Bergdorf Goodman",bergdorfgoodman.com,Retail
Bloomingdale's,bloomingdales.com,Retail
"Blue Nile",bluenile.com,Retail
CB2,cb2.com,Retail
Chico's,chicos.com,Retail
"John Lewis",johnlewis.com,Retail
"Club Monaco",clubmonaco.com,Retail
"El Corte Ingles",elcorteingles.es,Retail
"Ethan Allen",ethanallen.com,Retail
"Galleria Department Store",galleria.co.kr,Retail
"Office Depot",www.officedepot.com,Retail
"Home Depot",www.homedepot.com,Retail
"House of Fraser",houseoffraser.co.uk,Retail
"Juicy Couture ",juicycouture.com,Retail
"Kenneth Cole",kennethcole.com,Retail
LOFT,www.loft.com/,Retail
"Lucky Brand",luckybrand.com,Retail
"Lululemon Athletica",www.lululemon.com,Retail
"El Palacio de Hierro",elpalaciodehierro.com.mx,Retail
"Alex and Ani",www.alexandani.com/,Retail
Net-A-Porter,net-a-porter.com,Retail
Sephora,sephora.com,Retail
"Barneys New York",barneys.com,Retail
REI,www.rei.com/,Retail
Kroger,www.kroger.com,Retail
Walgreens,walgreens.com,Retail
Reitmans,www.reitmans.com/,Retail
"Academy Sports + Outdoors",www.academy.com,Retail
"Vince Camuto",vincecamuto.com,Retail
Liberty,liberty.co.uk,Retail
"Harry Rosen",www.harryrosen.com/,Retail
Menards,www.menards.com,Retail
"Roots Canada",canada.roots.com/,Retail
"BJ's Wholesale Club",www.BJs.com,Retail
"Sam's Club",www.samsclub.com,Retail
"True Value",www.truevalue.com,Retail
"Petco Animal Supplies",www.petco.com,Retail
Belk,www.belk.com,Retail
Shinsegae,www.shinsegae.com/,Retail
"Trader Joe's",www.traderjoes.com,Retail
"Hudson's Bay",www.thebay.com/webapp/wcs/stores/servlet/en/thebay#!/,Retail
Publix,www.publix.com,Retail
Shopko,www.shopko.com,Retail
PetSmart,www.petsmart.com/,Retail
"Lane Crawford",www.lanecrawford.com/,Retail
"Jo-Ann Stores",www.joann.com,Retail
"Famous Footwear",www.famousfootwear.com,Retail
"Hobby Lobby",www.hobbylobby.com,Retail
Target,www.target.com/,Retail
"Rite Aid",www.riteaid.com,Retail
Decathlon,www.decathlon.de/,Retail
"Duluth Trading Company",www.duluthtrading.com/,Retail
OfficeMax,www.officemax.com,Retail
"Kay Jewelers",kay.com,Retail
RadioShack,www.radioshack.com,Retail
"Sports Authority",www.sportsauthority.com,Retail
"Destination Maternity ",destinationmaternity.com,Retail
"Big Lots",www.biglots.com,Retail
Kmart,www.Kmart.com,Retail
Toys'r'us,www.toysrus.com/shop/index.jsp?categoryId=2255956,Retail
"Burlington Coat Factory",www.burlingtoncoatfactory.com,Retail
"Value Retail",www.chicoutletshopping.com/en/home/home,Retail
Winners,www.winners.ca/en/index.asp,Retail
"Cost Plus World Market",www.worldmarket.com,Retail
Dillard's,dillards.com,Retail
Eastbay,www.eastbay.com/,Retail
GUM,gum.ru,Retail
HomeGoods,www.homegoods.com,Retail
Ulta,ulta.com,Retail
"Maison Birks",www.birks.com/,Retail
Meijer,www.meijer.com,Retail
"Bed Bath & Beyond",www.bedbathandbeyond.com,Retail
Mark's,www.marks.com/,Retail
"Stop & Shop",www.stopandshop.com,Retail
Kohl's,www.kohls.com,Retail
"Family Dollar",www.familydollar.com,Retail
"Container Store",www.containerstore.com,Retail
"Dollar General",www.dollargeneral.com,Retail
Fenwick,fenwick.co.uk,Retail
Ross,www.rossstores.com,Retail
"Dicks Sporting Goods",www.dickssportinggoods.com,Retail
"Holt Renfrew",holtrenfrew.com,Retail
"de Bijenkorf",debijenkorf.nl,Retail
"Ace Hardware",www.acehardware.com,Retail
"Dollar Tree",www.dollartree.com,Retail
Albertsons,www.albertsons.com,Retail
Carhartt,www.carhartt.com,Retail
Marshall's,www.marshallsonline.com,Retail
Sears,www.sears.com/,Retail
"TJ Maxx",tjmaxx.com,Retail
" eliminate (erroneous addition)",www.cvs.com/shop,Retail
"DSW Stores",www.dsw.com,Retail
"True Religion",www.truereligion.com/,Retail
"Michaels Stores",www.michaels.com,Retail
"Restoration Hardware",restorationhardware.com,Retail
Bon-Ton,bonton.com,Retail
Safeway,www.safeway.com,Retail
"Pier 1 Imports",www.pier1.com,Retail
"Whole Foods",www.wholefoodsmarket.com,Retail
"Honey Brown",www.honeybrownlager.com/#,Drinks
Courvoisier,courvoisier.com,Drinks
"Bombay Sapphire",www.bombaysapphire.com/,Drinks
Beefeater,www.beefeatergin.com/,Drinks
"Bud Light",www.budlight.com/,Drinks
Budweiser,www.budweiser.com/,Drinks
Corona,www.coronaextra.co.uk,Drinks
Heineken,www.heineken.com/,Drinks
"Coors Light",coorslight.com/,Drinks
"Miller Lite",www.millerlite.com/,Drinks
"Stella Artois",www.stellaartois.com/,Drinks
"Labatt Blue",www.labattus.com/,Drinks
"Leinenkugel Original Premium",leinie.com/,Drinks
"Molson Canadian",www.molsoncanadian.ca/en/Index.aspx,Drinks
"Natural Light",naturallight.com/,Drinks
"Rolling Rock",doingourthing.com/,Drinks
"Samuel Adams",www.samueladams.com/,Drinks
"Shiner Bock",www.shiner.com/,Drinks
"Sierra Nevada",www.sierranevada.com/,Drinks
Widmer,widmerbrothers.com/,Drinks
"Blue Moon Beer",bluemoonbrewingcompany.com,Drinks
Coors,www.coors.com/,Drinks
"Dos Equis",dosequis.com/,Drinks
"New Belgium",www.newbelgium.com/Home.aspx,Drinks
Guinness,www.guinness.com/,Drinks
"Gordon Biersch",www.gordonbiersch.com/,Drinks
"Chivas Regal",www.chivas.com/,Drinks
Belvedere,www.belvederevodka.com/,Drinks
"Vita Coco",vitacoco.com/,Drinks
Glenmorangie,glenmorangie.com,Drinks
Schell's,www.schellsbrewery.com/home.php,Drinks
"Cold Spring",coldspringbrewery.com/,Drinks
Uinta,www.uintabrewing.com/,Drinks
NOS,www.drinknos.com/,Drinks
Ciroc,www.ciroc.com/,Drinks
Founders,foundersbrewing.com/,Drinks
"Brooklyn Brewery",brooklynbrewery.com/,Drinks
Harpoon,www.harpoonbrewery.com/,Drinks
"Oskar Blues",oskarblues.com/,Drinks
Firestone,www.firestonebeer.com/,Drinks
Stone,www.stonebrew.com/,Drinks
"Sierra Mist",www.sierramist.com/,Drinks
"Mountain Dew",www.mountaindew.com/,Drinks
Crystal,www.cervejacrystal.com.br/,Drinks
"Olde Saratoga",www.oldesaratogabrew.com/,Drinks
"Dr. Pepper",www.drpepper.com/,Drinks
Enervit,www.enervit.com/,Drinks
Aperol,www.aperol.com,Drinks
"Rock Bottom",www.rockbottom.com/,Drinks
"Third Street Brewhouse",www.thirdstreetbrewhouse.com/,Drinks
Boulevard,www.boulevard.com/,Drinks
Lucozade,www.lucozade.com/,Drinks
"Dogfish Head",www.dogfish.com/,Drinks
"S. Pellegrino",www.sanpellegrino.com,Drinks
Shipyard,www.shipyard.com/,Drinks
"Nova Schin",www.novaschin.com/,Drinks
Troegs,www.troegs.com/,Drinks
"Deschutes Brewery",www.deschutesbrewery.com/,Drinks
"Lost Coast",www.lostcoast.com/,Drinks
Mendocino,www.mendobrew.com/home.html,Drinks
"Mezzo Mix",www.mezzomix.de/,Drinks
Odell,odellbrewing.com/,Drinks
"Saint Arnold",www.saintarnold.com/,Drinks
Energade,www.energade.co.za/,Drinks
"New Glarus",www.newglarusbrewing.com/,Drinks
"Shock Top",www.shocktopbeer.com/,Drinks
Orangina,www.orangina.eu/,Drinks
"Pilsen Callao",www.pilsencallao.com.pe/,Drinks
Victoria,www.cervezavictoria.es/,Drinks
"La Casera",www.lacasera.es/,Drinks
"I.C. Light",www.pittsburghbrewing.com/brands/#ic-light,Drinks
"Diet Coke",www.dietcoke.com/,Drinks
"Flying Dog",flyingdogales.com/,Drinks
"Dark Dog",www.darkdog-energydrink.com/,Drinks
Sprite,www.sprite.com/,Drinks
Schlafly,www.schlafly.com,Drinks
Kingfisher,www.kingfisherworld.com/,Drinks
"Effect Energy",www.effect-energy.com/,Drinks
"Faxe Kondi",kondi.like.st/faxekondi/faxekondi/image_poll/website,Drinks
Emerge,www.emergestimulation.com/,Drinks
"Grain Belt",www.grainbelt.com/home.php,Drinks
"Rockstar Energy",rockstarenergy.com/,Drinks
Kaiser,www.kaiser.com.br//,Drinks
Dundee,www.dundeebeer.com/,Drinks
"Karl Strauss",www.karlstrauss.com/,Drinks
"Left Hand",www.lefthandbrewing.com/,Drinks
Schweppes,www.schweppes.com/,Drinks
"Portland Brewing",www.portlandbrewing.com/,Drinks
"Canada Dry",www.canadadry.com/,Drinks
Abita,abita.com/,Drinks
Arizona,drinkarizona.wordpress.com/,Drinks
"Great Lakes",www.greatlakesbrewing.com/,Drinks
Bell's,bellsbeer.com/,Drinks
Milagro,www.milagrotequila.com/,Drinks
"Goose Island",www.gooseisland.com/,Drinks
"Tito's Vodka",www.titosvodka.com,Drinks
"Fernet Branca",www.fernetbranca.com,Drinks
"Coke Zero",www.cokezero.com/,Drinks
"North Coast Brewing Co.",www.northcoastbrewing.com,Drinks
"Full Sail",www.fullsailbrewing.com/,Drinks
SweetWater,sweetwaterbrew.com/,Drinks
Fanta,www.fanta.com/,Drinks
Gatorade,www.gatorade.com/,Drinks
Cristal,www.cristal.com.pe/index,Drinks
"Full Throttle",www.drinkfullthrottle.com/,Drinks
Lagunitas,lagunitas.com/,Drinks
"Fairfield Inn & Suites",www.marriott.com/fairfield-inn/travel.mi,Travel
Jumeirah,jumeirah.com,Travel
"Waldorf-Astoria Hotels & Resorts",waldorfastoria3.hilton.com/en/index.html,Travel
"Conrad Hotels & Resorts",conradhotels3.hilton.com,Travel
"InterContinental Hotels & Resorts",intercontinental.com,Travel
"Marriott Hotels",www.marriott.com/marriott-hotels-resorts/travel.mi,Travel
"St. Regis Hotels & Resorts",starwoodhotels.com/stregis/index.html,Travel
"Swissotel Hotels & Resorts",www.swissotel.com/,Travel
"Days Inn",www.daysinn.com/,Travel
"Super 8",www.super8.com/,Travel
"Dorchester Collection",www.dorchestercollection.com/,Travel
"Dream Hotels",www.dreamhotels.com/,Travel
Radisson,www.radisson.com/,Travel
"Wyndham Hotels and Resorts",www.wyndham.com/,Travel
"Banyan Tree Hotels & Resorts",www.banyantree.com/,Travel
"Small Luxury Hotels of the World",www.slh.com/,Travel
Kempinski,www.kempinski.com/,Travel
"Sheraton Hotels & Resorts",starwoodhotels.com/sheraton/index.html,Travel
"Relais & Chateaux",relaischateaux.com,Travel
"Morgans Hotel Group",morganshotelgroup.com,Travel
"Le Meridien",starwoodhotels.com/lemeridien,Travel
"Park Hyatt",park.hyatt.com/en/parkhyatt.html,Travel
"Mandarin Oriental",mandarinoriental.com,Travel
"Autograph Collection",www.autograph-hotels.marriott.com/,Travel
"The Ritz-Carlton",ritzcarlton.com,Travel
"Shangri-La Hotels and Resorts",shangri-la.com,Travel
Belmond,www.belmond.com/,Travel
"Fairmont Hotels & Resorts",fairmont.com,Travel
"Hotel Indigo",www.ihg.com/hotelindigo/hotels/us/en/hd,Travel
"MGallery Collection",www.mgallery.com/gb/usa/index.shtml,Travel
"Pan Pacific Hotels & Resorts",www.panpacific.com/,Travel
"Four Seasons Hotels and Resorts",fourseasons.com,Travel
"The Peninsula Hotels",peninsula.com,Travel
"Viceroy Hotels and Resorts",www.viceroyhotelsandresorts.com/,Travel
"Grand Hyatt",www.grand.hyatt.com/en/grandhyatt.html,Travel
"The Luxury Collection Hotels & Resorts",www.starwoodhotels.com/luxury/index.html,Travel
"JW Marriott",jwmarriott.com,Travel
"Renaissance Hotels",renaissance-hotels.marriott.com/,Travel
"One&Only Resorts",www.oneandonlyresorts.com/,Travel
"Hyatt Regency",www.regency.hyatt.com/en/hyattregency.html,Travel
"Omni Hotels & Resorts",www.omnihotels.com/,Travel
"The Leading Hotels of the World",www.lhw.com/,Travel
element,www.starwoodhotels.com/element/index.html,Travel
"Oberoi Hotels & Resorts",www.oberoihotels.com/,Travel
Sofitel,sofitel.com,Travel
"Joie de Vivre",www.jdvhotels.com/,Travel
"Country Hearth Inns & Suites",www.countryhearth.com/,Travel
"W Hotels",www.whotels.com,Travel
"Hyatt Hotels",www.hyatthotels.hyatt.com/en/hyatthotels.html,Travel
"Hilton Hotels & Resorts",hilton.com,Travel
"Concorde Hotels & Resorts",www.concorde-hotels.com/en/,Travel
"Radisson Blu",www.radissonblu.com/,Travel
"Warwick International Hotels",www.warwickhotels.com/,Travel
"The Langham Hotels and Resorts",www.langhamhotels.com,Travel
"Pullman Hotels and Resorts",www.pullmanhotels.com/,Travel
"Raffles Hotels & Resorts",www.raffles.com/,Travel
"Kimpton Hotels & Restaurants",www.kimptonhotels.com/,Travel
"Rosewood Hotels & Resorts",rosewoodhotels.com,Travel
"Loews Hotels & Resorts",www.loewshotels.com/,Travel
Emirates,www.emirates.com/us/english/,Travel
Taj,www.tajhotels.com/Luxury/Index.html,Travel
"MGM Resorts",www.mgmresorts.com/,Travel
"Millennium Hotels and Resorts",www.millenniumhotels.com/,Travel
"Holiday Inn Express",www.hiexpress.com,Travel
"Preferred Hotels & Resorts",preferredhotelgroup.com,Travel
"Westin Hotels and Resorts",www.starwoodhotels.com/westin/index.html,Travel
"Vivanta by Taj Hotels & Resorts",www.vivantabytaj.com/,Travel
"Hampton Inn & Suites",hamptoninn3.hilton.com/en/index.html,Travel
"Four Points by Sheraton",www.starwoodhotels.com/fourpoints/index.html,Travel
"Steigenberger Hotels and Resorts",en.steigenberger.com/,Travel
"Howard Johnson",www.hojo.com/,Travel
"Holiday Inn",www.holidayinn.com,Travel
"Vagabond Inn",www.vagabondinn.com/,Travel
"Hyatt Place",www.place.hyatt.com/en/hyattplace.html,Travel
"Budget Host Inn",www.budgethost.com/,Travel
"Crowne Plaza",www.ihg.com/crowneplaza/hotels/us/en/reservation,Travel
Anantara,www.anantara.com/,Travel
"Courtyard by Marriott",www.marriott.com/courtyard/travel.mi,Travel
Clarion,www.clarionhotel.com/,Travel
Campanile,www.campanile.com/fr,Travel
Worldhotels,www.worldhotels.com/,Travel
"Okura Hotels & Resorts",www.okura.com/brand/ohr/,Travel
"Country Inns & Suites",www.countryinns.com/,Travel
"Dorint Hotels & Resorts",www.dorint.com/de/,Travel
"Comfort Suites",www.comfortsuites.com/,Travel
"H10 Hotels",www.h10hotels.com/es/index.html,Travel
"Knights Inn",www.knightsinn.com/,Travel
"Cambria Suites",www.cambriasuites.com/,Travel
"DoubleTree by Hilton",doubletree3.hilton.com/en/index.html,Travel
"Econo Lodge",www.econolodge.com/,Travel
Andaz,www.andaz.hyatt.com/en/andaz.html,Travel
"Nikko Hotels International",www.okura.com/brand/nhi/,Travel
"Hyatt Hotels Corporation",hyatt.com/hyatt/index.jsp,Travel
"Hilton Garden Inn",hiltongardeninn3.hilton.com/en/index.html,Travel
"Links of London",www.linksoflondon.com,"Watches & Jewelry"
