brand_name,url_string,category_name
"Jaquet Droz",www.jaquet-droz.com/,"Watches & Jewelry"
"Vacheron Constantin",vacheron-constantin.com,"Watches & Jewelry"
"Van Cleef & Arpels",vancleefarpels.com,"Watches & Jewelry"
"Officine Panerai",panerai.com,"Watches & Jewelry"
Breguet,www.breguet.com/,"Watches & Jewelry"
Tissot,www.tissot.ch/,"Watches & Jewelry"
Hamilton,www.hamiltonwatch.com/,"Watches & Jewelry"
Zenith,www.zenith-watches.com/,"Watches & Jewelry"
Fred,www.fred.com/,"Watches & Jewelry"
"BALL Watch",www.ballwatch.com/,"Watches & Jewelry"
"Marco Bicego",www.marcobicego.com/,"Watches & Jewelry"
Graff,www.graffdiamonds.com/,"Watches & Jewelry"
Corum,www.corum.ch/,"Watches & Jewelry"
"Bell & Ross",www.bellross.com/,"Watches & Jewelry"
Pequignet,www.pequignet.com/,"Watches & Jewelry"
Ebel,www.ebel.com/,"Watches & Jewelry"
Tudor,www.tudorwatch.com/,"Watches & Jewelry"
"De Grisogono",degrisogono.com/,"Watches & Jewelry"
Milus,www.milus.com/,"Watches & Jewelry"
"Georg Jensen",www.georgjensen.com/,"Watches & Jewelry"
Vestal,www.vestalwatch.com/,"Watches & Jewelry"
Citizen,www.citizenwatch.com/,"Watches & Jewelry"
Nixon,www.nixon.com/,"Watches & Jewelry"
H.Stern,hstern.net,"Watches & Jewelry"
Fossil,fossil.com,"Watches & Jewelry"
Hublot,hublot.com,"Watches & Jewelry"
"Franck Muller",www.franckmuller.com/,"Watches & Jewelry"
"Tiffany & Co.",tiffany.com,"Watches & Jewelry"
"Audemars Piguet",www.audemarspiguet.com,"Watches & Jewelry"
Omega,omegawatches.com,"Watches & Jewelry"
"De Beers",www.debeers.com/,"Watches & Jewelry"
Pandora,pandora.net,"Watches & Jewelry"
Movado,movado.com,"Watches & Jewelry"
Baccarat,baccarat.com,"Watches & Jewelry"
Breitling,www.breitling.com/,"Watches & Jewelry"
Swarovski,www.swarovski.com,"Watches & Jewelry"
Montblanc,montblanc.com,"Watches & Jewelry"
Victorinox,www.victorinox.com/,"Watches & Jewelry"
Cartier,cartier.com,"Watches & Jewelry"
"A. Lange & Sohne",www.alange-soehne.com/,"Watches & Jewelry"
"Baume et Mercier ",baume-et-mercier.com,"Watches & Jewelry"
Buccellati,www.buccellati.com/,"Watches & Jewelry"
Bulgari,bulgari.com,"Watches & Jewelry"
Chopard,chopard.com,"Watches & Jewelry"
"David Yurman",davidyurman.com,"Watches & Jewelry"
Faberge,www.faberge.com,"Watches & Jewelry"
"Harry Winston",harrywinston.com,"Watches & Jewelry"
"Hearts on Fire Diamonds",www.heartsonfire.com/,"Watches & Jewelry"
Ippolita,www.ippolita.com/,"Watches & Jewelry"
"IWC Schaffhausen",iwc.com,"Watches & Jewelry"
Jaeger-LeCoultre,jaeger-lecoultre.com,"Watches & Jewelry"
Longines,longines.com,"Watches & Jewelry"
"Manufacture Roger Dubuis S.A.",www.rogerdubuis.com/,"Watches & Jewelry"
Mikimoto,www.mikimotoamerica.com/,"Watches & Jewelry"
"Glashutte Original",www.glashuette-original.com/,"Watches & Jewelry"
"Patek Philippe",patek.com,"Watches & Jewelry"
Piaget,piaget.com,"Watches & Jewelry"
"Raymond Weil",raymond-weil.com,"Watches & Jewelry"
"Tag Heuer",tagheuer.com,"Watches & Jewelry"
Rolex,rolex.com,"Watches & Jewelry"
JeanRichard,www.jeanrichard.com/,"Watches & Jewelry"
"Frederique Constant",www.frederique-constant.com/,"Watches & Jewelry"
Shinola,www.shinola.com/,"Watches & Jewelry"
Qeelin,www.qeelin.com/,"Watches & Jewelry"
Mido,www.midowatch.com/,"Watches & Jewelry"
Girard-Perregaux,www.girard-perregaux.com/,"Watches & Jewelry"
Certina,www.certina.com/,"Watches & Jewelry"
Rado,www.rado.com/,"Watches & Jewelry"
Chaumet,www.chaumet.com/,"Watches & Jewelry"
"Ulysse Nardin",www.ulysse-nardin.ch/,"Watches & Jewelry"
"Parmigiani Fleurier",www.parmigiani.ch/,"Watches & Jewelry"
"Luk Fook",www.lukfook.com/,"Watches & Jewelry"
Trollbeads,www.trollbeads.com/,"Watches & Jewelry"
Blancpain,www.blancpain.com,"Watches & Jewelry"
"Maurice Lacroix",www.mauricelacroix.com/,"Watches & Jewelry"
Boodles,www.boodles.com/,"Watches & Jewelry"
Pomellato,www.pomellato.com/,"Watches & Jewelry"
"Olya Shikhova",olyashikhova.com/,"Watches & Jewelry"
Oris,www.oris.ch/,"Watches & Jewelry"
"Shamballa Jewels",www.shamballajewels.com/,"Watches & Jewelry"
Secret,www.secret.com/,"Personal Care"
Arrid,www.arrid.com,"Personal Care"
"The Healing Garden",www.healinggarden.com/,"Personal Care"
Pampers,www.pampers.com/,"Personal Care"
"Johnson's Baby",www.johnsonsbaby.com/,"Personal Care"
Coast,www.coastsoap.com/,"Personal Care"
Tampax,www.tampax.com/en-us/home.aspx,"Personal Care"
"U by Kotex",www.ubykotex.com/,"Personal Care"
"Sunstar Gum",www.gumbrand.com/,"Personal Care"
Calgon,www.takemeaway.com/,"Personal Care"
Safeguard,www.safeguardsoap.com/,"Personal Care"
"Degree / Rexona",www.degreedeodorant.com/en/women/,"Personal Care"
Unilever,www.makinglifebetter.com/,"Personal Care"
Schick,www.schick.com/,"Personal Care"
Reach,www.reachfloss.com/,"Personal Care"
Vaseline,www.vaseline.us/,"Personal Care"
Jergens,www.jergens.com/,"Personal Care"
Henkel,www.henkel.com/,"Personal Care"
Lubriderm,www.lubriderm.com/,"Personal Care"
Gud,www.gudhappens.com/,"Personal Care"
ACT,www.actfluoride.com/,"Personal Care"
Kotex,www.kotex.com/,"Personal Care"
"Degree Men / Rexona Men",www.degreedeodorant.com/en/men/,"Personal Care"
Curel,www.curel.com/,"Personal Care"
Clarisonic,www.clarisonic.com/,"Personal Care"
"Summer's Eve",www.summerseve.com/,"Personal Care"
"Old Spice",www.oldspice.com/,"Personal Care"
Edge,www.edgeshave.com/,"Personal Care"
"Dry Idea",dryidea.com/,"Personal Care"
Nair,www.naircare.com/,"Personal Care"
Veet,www.veet.us/,"Personal Care"
Scope,www.scopemouthwash.com/,"Personal Care"
Aquafresh,www.aquafresh.com/,"Personal Care"
"Arm & Hammer",www.armandhammer.com/,"Personal Care"
Ban,www.feelbanfresh.com/,"Personal Care"
Pull-Ups,www.pull-ups.com/,"Personal Care"
Sure,www.suredeodorant.com/,"Personal Care"
Rembrandt,www.rembrandt.com/,"Personal Care"
Always,www.always.com/,"Personal Care"
Crest,www.crest.com/,"Personal Care"
"Dial For Men",dialformen.com/,"Personal Care"
Listerine,www.listerine.com/,"Personal Care"
"Dove Men+Care",www.dovemencare.com/,"Personal Care"
Braun,www.braun.com/,"Personal Care"
Playtex,www.playtexplayon.com/,"Personal Care"
Skintimate,www.skintimate.com,"Personal Care"
Colgate,www.colgate.com/,"Personal Care"
"Tom's of Maine",www.tomsofmaine.com/,"Personal Care"
Luvs,www.luvsdiapers.com/,"Personal Care"
Method,methodhome.com/,"Personal Care"
Oral-B,www.oralb.com/,"Personal Care"
Sensodyne,us.sensodyne.com/,"Personal Care"
Eucerin,www.eucerin.com/,"Personal Care"
"Right Guard",rightguard.com/,"Personal Care"
Febreze,www.febreze.com/,"Personal Care"
Huggies,www.huggies.com/,"Personal Care"
"Gold Bond",www.goldbond.com/,"Personal Care"
Barbasol,www.barbasol.com/,"Personal Care"
Mitchum,www.mitchum.com/,"Personal Care"
"Lady Speed Stick",www.colgate.com/app/Colgate/US/PC/TeenSpirit/HomePage.cvsp,"Personal Care"
Bic,www.bicworld.com/,"Personal Care"
Kleenex,www.kleenex.com/,"Personal Care"
Coppertone,www.coppertone.com/,"Personal Care"
"Banana Boat",www.bananaboat.com,"Personal Care"
Carefree,www.carefreeliners.com/,"Personal Care"
"Nivea For Men",www.niveaformenusa.com/,"Personal Care"
Toyota,www.toyota.com/,Automotive
Volkswagen,www.volkswagen.com/,Automotive
Rolls-Royce,www.rolls-roycemotorcars.com/,Automotive
Lamborghini,lamborghini.com,Automotive
Chrysler,www.chrysler.com/,Automotive
Fiat,www.fiat.com/,Automotive
Hyundai,www.hyundaiusa.com/,Automotive
Kia,www.kia.com/worldwide/,Automotive
Lexus,www.lexus.com/,Automotive
"Land Rover",www.landrover.com/us/en/lr/,Automotive
"Aston Martin",www.astonmartin.com/,Automotive
Mercedes-Benz,www5.mercedes-benz.com/,Automotive
Ferrari,ferrari.com,Automotive
Audi,www.audiusa.com/,Automotive
Infiniti,www.infiniti.com/,Automotive
Porsche,www.porsche.com/usa/,Automotive
Cadillac,www.cadillac.com/,Automotive
Acura,www.acura.com/,Automotive
Ford,www.ford.com/,Automotive
Honda,www.honda.com/,Automotive
Jaguar,www.jaguar.com/index.html,Automotive
Lotus,www.lotuscars.com/,Automotive
Maserati,www.maserati.com/,Automotive
"Renovo Motors",vimeo.com/renovomotors,Automotive
GMC,www.gmc.com/,Automotive
Dodge,www.dodge.com/,Automotive
RAM,www.ramtrucks.com/,Automotive
Tesla,www.teslamotors.com/,Automotive
Marussia,marussiamotors.ru/,Automotive
Chevrolet,www.chevrolet.com/,Automotive
Jeep,www.jeep.com/,Automotive
Bentley,www.bentleymotors.com/,Automotive
Subaru,www.subaru-global.com/,Automotive
Mazda,www.mazdausa.com/,Automotive
Nissan,www.nissanusa.com/,Automotive
"Richard Gasquet",www.richardgasquet.net/,Celebrity
"Roger Federer",www.rogerfederer.com/,Celebrity
"Serena Williams",serenawilliams.com/,Celebrity
"James Bond",www.007fragrances.com/,Celebrity
"Novak Djokovic",novakdjokovic.com/en/,Celebrity
"One Direction",www.onedirectionmusic.com/us/home/,Celebrity
"Sloane Stephens",sloanestephens.com/home/,Celebrity
"David Ferrer",www.davidferrer.com/,Celebrity
"Celine Dion",boutique.celinedion.com/en/,Celebrity
"Jessie J",www.jessiejofficial.com/,Celebrity
"Selena Gomez",selenagomez.com/,Celebrity
"Elizabeth Taylor",elizabethtaylor.com/,Celebrity
"jacks test brand edit",www.dailygalaxy.com,Celebrity
Patagonia,www.patagonia.com/,Sportswear
"Quiksilver ",www.quiksilver.com/,Sportswear
Reebok,www.reebok.com/,Sportswear
Saucony,www.saucony.com/,Sportswear
Teva,www.teva.com/,Sportswear
"The North Face",www.thenorthface.com/,Sportswear
Timberland,www.timberland.com/,Sportswear
Ugg,www.uggaustralia.com/,Sportswear
"Under Armour",www.uamtn.com/,Sportswear
Volcom,http://www.volcom.com/,Sportswear
Arc'teryx,www.arcteryx.com/,Sportswear
Athleta,www.athleta.com/,Sportswear
Billabong,www.billabong.com/,Sportswear
Brooks,www.brooksrunning.com/,Sportswear
Burton,www.burton.com/,Sportswear
"Vineyard Vines",vineyardvines.com,Sportswear
"Columbia Sportswear",www.columbia.com,Sportswear
Converse,www.converse.com/,Sportswear
Danskin,www.danskin.com/,Sportswear
Fila,www.fila.com/,Sportswear
Hurley,www.hurley.com/,Sportswear
L.L.Bean,www.llbean.com/,Sportswear
"New Balance",www.newbalance.com/,Sportswear
"Eddie Bauer",www.eddiebauer.com/,Sportswear
Merrell,www.merrell.com/,Sportswear
Mizuno,www.mizunousa.com/,Sportswear
Speedo,www.speedousa.com/home/index.jsp,Sportswear
"Speedo USA",www.speedousa.com/,Sportswear
Adidas,www.adidas.com/,Sportswear
Puma,www.puma.com/,Sportswear
"Golf Town",www.golftown.com,Sportswear
Nike,www.nike.com/,Sportswear
"Converse Japan",www.converse.co.jp/,Sportswear
Oakley,www.oakley.com/,Sportswear
Electric,www.electricvisual.com/,Sportswear
Fitbit,www.fitbit.com/,Sportswear
Nautica,www.nautica.com/home/index.jsp,Sportswear
"Mountain Equipment Co-op",www.mec.ca/,Sportswear
Cobra,www.cobragolf.com/,Sportswear
"Eastern Mountain Sports",www.ems.com/,Sportswear
Champion,www.championusa.com/,Sportswear
Tretorn,www.tretorn.com/,Sportswear
Endomondo,www.endomondo.com/,Sportswear
Hakle,www.hakle.de/,"Consumer Packaged Goods"
"Speed Stick",www.colgate.com/app/Speedstick/US/EN/HomePage.cvsp,"Consumer Packaged Goods"
"Campbell Soup Company",www.campbellsoupcompany.com/,"Consumer Packaged Goods"
Windex,www.windex.com/,"Consumer Packaged Goods"
Frosch,www.frosch.de/,"Consumer Packaged Goods"
"Febreze - Germany (inactive)",www.febreze.de/,"Consumer Packaged Goods"
Libman,www.libman.com/,"Consumer Packaged Goods"
Colhogar,www.colhogar.com/,"Consumer Packaged Goods"
Pledge,www.pledge.com/,"Consumer Packaged Goods"
"Thirst Pockets",www.thirstpockets.co.uk/,"Consumer Packaged Goods"
Tilex,www.tilex.com/,"Consumer Packaged Goods"
Oikos,www.oikosyogurt.com/,"Consumer Packaged Goods"
Rayovac,www.rayovac.com/,"Consumer Packaged Goods"
Dawn,www.dawn-dish.com/,"Consumer Packaged Goods"
Gain,www.ilovegain.com/,"Consumer Packaged Goods"
Nabisco,www.snackworks.com/,"Consumer Packaged Goods"
"Red Bull",www.redbull.com/en/,"Consumer Packaged Goods"
OxiClean,www.oxiclean.com,"Consumer Packaged Goods"
Snuggle,www.snuggle.com/,"Consumer Packaged Goods"
"SCA Group",www.sca.com/,"Consumer Packaged Goods"
"Cillit Bang",www.cillitbang.it/,"Consumer Packaged Goods"
Frito-Lay,www.fritolay.com/,"Consumer Packaged Goods"
"S.C. Johnson & Son",www.scjohnson.com/,"Consumer Packaged Goods"
Energizer,www.energizer.com/Pages/default.aspx,"Consumer Packaged Goods"
Maille,www.maille.com,"Consumer Packaged Goods"
Cheer,www.cheer.com/,"Consumer Packaged Goods"
"Formula 409",www.formula409.com/,"Consumer Packaged Goods"
Finish,www.finishdishwashing.com/,"Consumer Packaged Goods"
Resolve,www.powerofresolve.com/,"Consumer Packaged Goods"
"Monster Energy",www.monsterenergy.com/,"Consumer Packaged Goods"
"General Mills",www.generalmills.com/,"Consumer Packaged Goods"
Nestle,www.nestleusa.com/,"Consumer Packaged Goods"
Woolite,www.woolite.us/,"Consumer Packaged Goods"
Viva,www.vivatowels.com/,"Consumer Packaged Goods"
"Kellogg Company",www.kelloggcompany.com/en_US/home.html,"Consumer Packaged Goods"
"Prestige Brand Holdings",prestigebrandsinc.com/,"Consumer Packaged Goods"
"Energizer Holdings",www.energizerholdings.com/Pages/default.aspx,"Consumer Packaged Goods"
Lysol,www.lysol.com/,"Consumer Packaged Goods"
"Mr. Clean",www.mrclean.com/,"Consumer Packaged Goods"
Purex,www.purex.com/,"Consumer Packaged Goods"
"Hershey Co",www.thehersheycompany.com/,"Consumer Packaged Goods"
Eveready,www.eveready.com/,"Consumer Packaged Goods"
Charmin,www.charmin.com/,"Consumer Packaged Goods"
Ecover,us.ecover.com,"Consumer Packaged Goods"
Cottonelle,www.cottonelle.com/,"Consumer Packaged Goods"
Colgate-Palmolive,www.colgatepalmolive.com/app/Colgate/US/CompanyHomePage.cvsp,"Consumer Packaged Goods"
Clorox,www.clorox.com/,"Consumer Packaged Goods"
"Seventh Generation",www.seventhgeneration.com/,"Consumer Packaged Goods"
"Persil universe (Surf/Skip/OMO)",www.persil.fr/,"Consumer Packaged Goods"
PepsiCo,www.pepsico.com/,"Consumer Packaged Goods"
"Home Made Simple",www.pgeveryday.com/home-garden,"Consumer Packaged Goods"
Iams,www.iams.com/,"Consumer Packaged Goods"
Swiffer,www.swiffer.com/,"Consumer Packaged Goods"
Pine-Sol,www.pinesol.com/,"Consumer Packaged Goods"
Wisk,www.wisk.com/,"Consumer Packaged Goods"
"Danone Groupe",www.danone.com/en/,"Consumer Packaged Goods"
"Earth Friendly Products",www.ecos.com/,"Consumer Packaged Goods"
Duracell,www.duracell.com/,"Consumer Packaged Goods"
Rainett,www.rainett.fr/,"Consumer Packaged Goods"
Drano,www.drano.com/,"Consumer Packaged Goods"
Era,www.eradetergent.com/,"Consumer Packaged Goods"
"Mrs. Meyer's Clean Day",www.mrsmeyers.com/,"Consumer Packaged Goods"
Liquid-Plumr,www.liquidplumr.com/,"Consumer Packaged Goods"
"Hillshire Brands",www.hillshirebrands.com/,"Consumer Packaged Goods"
"Church & Dwight",www.churchdwight.com/,"Consumer Packaged Goods"
Renuzit,www.renuzit.com/,"Consumer Packaged Goods"
Mars,www.mars.com/global/index.aspx,"Consumer Packaged Goods"
Scott,www.scottbrand.com/,"Consumer Packaged Goods"
"Quilted Northern",www.quiltednorthern.com/,"Consumer Packaged Goods"
"Grupo Bimbo",www.grupobimbo.com/en/index.html,"Consumer Packaged Goods"
"Green Works",www.greenworkscleaners.com/,"Consumer Packaged Goods"
Daz,www.dazwhite.co.uk/,"Consumer Packaged Goods"
"Kraft Foods Group",www.kraftfoodsgroup.com/home/index.aspx,"Consumer Packaged Goods"
Zewa,www.zewa.de/,"Consumer Packaged Goods"
Comet,cometcleanser.com/,"Consumer Packaged Goods"
Cushelle,cushelle.com,"Consumer Packaged Goods"
"ConAgra Foods",www.conagrafoods.com/,"Consumer Packaged Goods"
"L'Arbre Vert",www.arbrevert.fr/,"Consumer Packaged Goods"
Loblaws,www.loblaws.ca/,"Consumer Packaged Goods"
Downy,www.downy.com/,"Consumer Packaged Goods"
Glade,www.glade.com/,"Consumer Packaged Goods"
Fabuloso,www.colgate.com/app/Colgate/US/HC/Products/HouseholdCleaners/Fabuloso.cvsp,"Consumer Packaged Goods"
Metro,www.metro.ca/home.en.html,"Consumer Packaged Goods"
"Future Shop",www.futureshop.ca/,Electronics
"The Source",www.thesource.ca/,Electronics
Panasonic,shop.panasonic.com/,Electronics
"Herbal Essences",us.herbalessences.com/en-US/hair-care,"Hair Care"
Clear,www.clearhaircare.com/,"Hair Care"
"Selsun Blue",www.selsunblue.com/,"Hair Care"
"Deva Curl",www.mydevacurl.com/,"Hair Care"
Avlon,www.avlon.com/,"Hair Care"
"TONI & GUY Hair Meet Wardrobe",www.hairmeetwardrobe.us/,"Hair Care"
Zotos,zotos.com/,"Hair Care"
Ouidad,www.ouidad.com/,"Hair Care"
"KMS California",www.kmscalifornia.com/,"Hair Care"
Alterna,www.alternahaircare.com/,"Hair Care"
SheaMoisture,www.sheamoisture.com/,"Hair Care"
Leon's,www.leons.ca,Cross-Sector
HEB,www.heb.com/index.jsp,Cross-Sector
"Home Hardware",www.homehardware.ca/en/index.htm,Cross-Sector
Staples,www.staples.com/,Cross-Sector
